21915.0,0,16,11,25,0.0
22281.0,0,16,11,25,0.0
21915.0,1,16,11,25,0.0
22281.0,1,16,11,25,0.0
21915.0,2,16,11,25,0.0
22281.0,2,16,11,25,0.0
21915.0,3,16,11,25,0.0
22281.0,3,16,11,25,0.0
21915.0,4,16,11,25,0.0
22281.0,4,16,11,25,0.0
21915.0,5,16,11,25,0.0
22281.0,5,16,11,25,0.0
21915.0,6,16,11,25,0.0
22281.0,6,16,11,25,0.0
21915.0,22,16,11,25,0.0
22281.0,22,16,11,25,0.0
21915.0,-100,22,11,25,0.0
22281.0,-100,22,11,25,0.0
21915.0,0,22,11,25,0.0
22281.0,0,22,11,25,0.0
21915.0,1,22,11,25,0.0
22281.0,1,22,11,25,0.0
21915.0,2,22,11,25,0.0
22281.0,2,22,11,25,0.0
21915.0,3,22,11,25,0.0
22281.0,3,22,11,25,0.0
21915.0,4,22,11,25,0.0
22281.0,4,22,11,25,0.0
21915.0,5,22,11,25,0.0
22281.0,5,22,11,25,0.0
21915.0,6,22,11,25,0.0
22281.0,6,22,11,25,0.0
21915.0,22,22,11,25,0.0
22281.0,22,22,11,25,0.0
21915.0,-100,-100,12,25,0.0
22281.0,-100,-100,12,25,0.0
21915.0,0,-100,12,25,0.0
22281.0,0,-100,12,25,0.0
21915.0,1,-100,12,25,0.0
22281.0,1,-100,12,25,0.0
21915.0,2,-100,12,25,0.0
22281.0,2,-100,12,25,0.0
21915.0,3,-100,12,25,0.0
22281.0,3,-100,12,25,0.0
21915.0,4,-100,12,25,0.0
22281.0,4,-100,12,25,0.0
21915.0,5,-100,12,25,0.0
22281.0,5,-100,12,25,0.0
21915.0,6,-100,12,25,0.0
22281.0,6,-100,12,25,0.0
21915.0,22,-100,12,25,0.0
22281.0,22,-100,12,25,0.0
21915.0,-100,10,12,25,0.0
22281.0,-100,10,12,25,0.0
21915.0,0,10,12,25,0.0
22281.0,0,10,12,25,0.0
21915.0,1,10,12,25,0.0
22281.0,1,10,12,25,0.0
21915.0,2,10,12,25,0.0
22281.0,2,10,12,25,0.0
21915.0,3,10,12,25,0.0
22281.0,3,10,12,25,0.0
21915.0,4,10,12,25,0.0
22281.0,4,10,12,25,0.0
21915.0,5,10,12,25,0.0
22281.0,5,10,12,25,0.0
21915.0,6,10,12,25,0.0
22281.0,6,10,12,25,0.0
21915.0,22,10,12,25,0.0
22281.0,22,10,12,25,0.0
21915.0,-100,16,12,25,0.0
22281.0,-100,16,12,25,0.0
21915.0,0,16,12,25,0.0
22281.0,0,16,12,25,0.0
21915.0,1,16,12,25,0.0
22281.0,1,16,12,25,0.0
21915.0,2,16,12,25,0.0
22281.0,2,16,12,25,0.0
21915.0,3,16,12,25,0.0
22281.0,3,16,12,25,0.0
21915.0,4,16,12,25,0.0
22281.0,4,16,12,25,0.0
21915.0,5,16,12,25,0.0
22281.0,5,16,12,25,0.0
21915.0,6,16,12,25,0.0
22281.0,6,16,12,25,0.0
21915.0,22,16,12,25,0.0
22281.0,22,16,12,25,0.0
21915.0,-100,22,12,25,0.0
22281.0,-100,22,12,25,0.0
21915.0,0,22,12,25,0.0
22281.0,0,22,12,25,0.0
21915.0,1,22,12,25,0.0
22281.0,1,22,12,25,0.0
21915.0,2,22,12,25,0.0
22281.0,2,22,12,25,0.0
21915.0,3,22,12,25,0.0
22281.0,3,22,12,25,0.0
21915.0,4,22,12,25,0.0
22281.0,4,22,12,25,0.0
21915.0,5,22,12,25,0.0
22281.0,5,22,12,25,0.0
21915.0,6,22,12,25,0.0
22281.0,6,22,12,25,0.0
21915.0,22,22,12,25,0.0
22281.0,22,22,12,25,0.0
21915.0,-100,-100,23,25,1.0
22281.0,-100,-100,23,25,1.0
21915.0,0,-100,23,25,0.0
22281.0,0,-100,23,25,0.0
21915.0,1,-100,23,25,0.0
22281.0,1,-100,23,25,1.0
21915.0,2,-100,23,25,0.0
22281.0,2,-100,23,25,1.0
21915.0,3,-100,23,25,0.0
22281.0,3,-100,23,25,0.0
21915.0,4,-100,23,25,1.0
22281.0,4,-100,23,25,1.0
21915.0,5,-100,23,25,0.0
22281.0,5,-100,23,25,0.0
21915.0,6,-100,23,25,0.0
22281.0,6,-100,23,25,0.0
21915.0,22,-100,23,25,0.0
22281.0,22,-100,23,25,0.0
21915.0,-100,10,23,25,1.0
22281.0,-100,10,23,25,0.0
21915.0,0,10,23,25,0.0
22281.0,0,10,23,25,0.0
21915.0,1,10,23,25,0.0
22281.0,1,10,23,25,0.0
21915.0,2,10,23,25,0.0
22281.0,2,10,23,25,0.0
21915.0,3,10,23,25,0.0
22281.0,3,10,23,25,0.0
21915.0,4,10,23,25,1.0
22281.0,4,10,23,25,0.0
21915.0,5,10,23,25,0.0
22281.0,5,10,23,25,0.0
21915.0,6,10,23,25,0.0
22281.0,6,10,23,25,0.0
21915.0,22,10,23,25,0.0
22281.0,22,10,23,25,0.0
21915.0,-100,16,23,25,1.0
22281.0,-100,16,23,25,1.0
21915.0,0,16,23,25,0.0
22281.0,0,16,23,25,0.0
21915.0,1,16,23,25,0.0
22281.0,1,16,23,25,1.0
21915.0,2,16,23,25,0.0
22281.0,2,16,23,25,1.0
21915.0,3,16,23,25,0.0
22281.0,3,16,23,25,0.0
21915.0,4,16,23,25,1.0
22281.0,4,16,23,25,1.0
21915.0,5,16,23,25,0.0
22281.0,5,16,23,25,0.0
21915.0,6,16,23,25,0.0
22281.0,6,16,23,25,0.0
21915.0,22,16,23,25,0.0
22281.0,22,16,23,25,0.0
21915.0,-100,22,23,25,0.0
22281.0,-100,22,23,25,0.0
21915.0,0,22,23,25,0.0
22281.0,0,22,23,25,0.0
21915.0,1,22,23,25,0.0
22281.0,1,22,23,25,0.0
21915.0,2,22,23,25,0.0
22281.0,2,22,23,25,0.0
21915.0,3,22,23,25,0.0
22281.0,3,22,23,25,0.0
21915.0,4,22,23,25,0.0
22281.0,4,22,23,25,0.0
21915.0,5,22,23,25,0.0
22281.0,5,22,23,25,0.0
21915.0,6,22,23,25,0.0
22281.0,6,22,23,25,0.0
21915.0,22,22,23,25,0.0
22281.0,22,22,23,25,0.0
21915.0,-100,-100,24,25,0.0
22281.0,-100,-100,24,25,0.0
21915.0,0,-100,24,25,0.0
22281.0,0,-100,24,25,0.0
21915.0,1,-100,24,25,0.0
22281.0,1,-100,24,25,0.0
21915.0,2,-100,24,25,0.0
22281.0,2,-100,24,25,0.0
21915.0,3,-100,24,25,0.0
22281.0,3,-100,24,25,0.0
21915.0,4,-100,24,25,0.0
22281.0,4,-100,24,25,0.0
21915.0,5,-100,24,25,0.0
22281.0,5,-100,24,25,0.0
21915.0,6,-100,24,25,0.0
22281.0,6,-100,24,25,0.0
21915.0,22,-100,24,25,0.0
22281.0,22,-100,24,25,0.0
21915.0,-100,10,24,25,0.0
22281.0,-100,10,24,25,0.0
21915.0,0,10,24,25,0.0
22281.0,0,10,24,25,0.0
21915.0,1,10,24,25,0.0
22281.0,1,10,24,25,0.0
21915.0,2,10,24,25,0.0
22281.0,2,10,24,25,0.0
21915.0,3,10,24,25,0.0
22281.0,3,10,24,25,0.0
21915.0,4,10,24,25,0.0
22281.0,4,10,24,25,0.0
21915.0,5,10,24,25,0.0
22281.0,5,10,24,25,0.0
21915.0,6,10,24,25,0.0
22281.0,6,10,24,25,0.0
21915.0,22,10,24,25,0.0
22281.0,22,10,24,25,0.0
21915.0,-100,16,24,25,0.0
22281.0,-100,16,24,25,0.0
21915.0,0,16,24,25,0.0
22281.0,0,16,24,25,0.0
21915.0,1,16,24,25,0.0
22281.0,1,16,24,25,0.0
21915.0,2,16,24,25,0.0
22281.0,2,16,24,25,0.0
21915.0,3,16,24,25,0.0
22281.0,3,16,24,25,0.0
21915.0,4,16,24,25,0.0
22281.0,4,16,24,25,0.0
21915.0,5,16,24,25,0.0
22281.0,5,16,24,25,0.0
21915.0,6,16,24,25,0.0
22281.0,6,16,24,25,0.0
21915.0,22,16,24,25,0.0
22281.0,22,16,24,25,0.0
21915.0,-100,22,24,25,0.0
22281.0,-100,22,24,25,0.0
21915.0,0,22,24,25,0.0
22281.0,0,22,24,25,0.0
21915.0,1,22,24,25,0.0
22281.0,1,22,24,25,0.0
21915.0,2,22,24,25,0.0
22281.0,2,22,24,25,0.0
21915.0,3,22,24,25,0.0
22281.0,3,22,24,25,0.0
21915.0,4,22,24,25,0.0
22281.0,4,22,24,25,0.0
21915.0,5,22,24,25,0.0
22281.0,5,22,24,25,0.0
21915.0,6,22,24,25,0.0
22281.0,6,22,24,25,0.0
21915.0,22,22,24,25,0.0
22281.0,22,22,24,25,0.0
21915.0,-100,-100,26,25,1.0
22281.0,-100,-100,26,25,0.0
21915.0,0,-100,26,25,0.0
22281.0,0,-100,26,25,0.0
21915.0,1,-100,26,25,0.0
22281.0,1,-100,26,25,0.0
21915.0,2,-100,26,25,1.0
22281.0,2,-100,26,25,0.0
21915.0,3,-100,26,25,0.0
22281.0,3,-100,26,25,0.0
21915.0,4,-100,26,25,0.0
22281.0,4,-100,26,25,0.0
21915.0,5,-100,26,25,0.0
22281.0,5,-100,26,25,0.0
21915.0,6,-100,26,25,0.0
22281.0,6,-100,26,25,0.0
21915.0,22,-100,26,25,0.0
22281.0,22,-100,26,25,0.0
21915.0,-100,10,26,25,0.0
22281.0,-100,10,26,25,0.0
21915.0,0,10,26,25,0.0
22281.0,0,10,26,25,0.0
21915.0,1,10,26,25,0.0
22281.0,1,10,26,25,0.0
21915.0,2,10,26,25,0.0
22281.0,2,10,26,25,0.0
21915.0,3,10,26,25,0.0
22281.0,3,10,26,25,0.0
21915.0,4,10,26,25,0.0
22281.0,4,10,26,25,0.0
21915.0,5,10,26,25,0.0
22281.0,5,10,26,25,0.0
21915.0,6,10,26,25,0.0
22281.0,6,10,26,25,0.0
21915.0,22,10,26,25,0.0
22281.0,22,10,26,25,0.0
21915.0,-100,16,26,25,1.0
22281.0,-100,16,26,25,0.0
21915.0,0,16,26,25,0.0
22281.0,0,16,26,25,0.0
21915.0,1,16,26,25,0.0
22281.0,1,16,26,25,0.0
21915.0,2,16,26,25,1.0
22281.0,2,16,26,25,0.0
21915.0,3,16,26,25,0.0
22281.0,3,16,26,25,0.0
21915.0,4,16,26,25,0.0
22281.0,4,16,26,25,0.0
21915.0,5,16,26,25,0.0
22281.0,5,16,26,25,0.0
21915.0,6,16,26,25,0.0
22281.0,6,16,26,25,0.0
21915.0,22,16,26,25,0.0
22281.0,22,16,26,25,0.0
21915.0,-100,22,26,25,0.0
22281.0,-100,22,26,25,0.0
21915.0,0,22,26,25,0.0
22281.0,0,22,26,25,0.0
21915.0,1,22,26,25,0.0
22281.0,1,22,26,25,0.0
21915.0,2,22,26,25,0.0
22281.0,2,22,26,25,0.0
21915.0,3,22,26,25,0.0
22281.0,3,22,26,25,0.0
21915.0,4,22,26,25,0.0
22281.0,4,22,26,25,0.0
21915.0,5,22,26,25,0.0
22281.0,5,22,26,25,0.0
21915.0,6,22,26,25,0.0
22281.0,6,22,26,25,0.0
21915.0,22,22,26,25,0.0
22281.0,22,22,26,25,0.0
21915.0,-100,-100,-100,27,27.0
22281.0,-100,-100,-100,27,27.0
21915.0,0,-100,-100,27,0.0
22281.0,0,-100,-100,27,0.0
21915.0,1,-100,-100,27,3.0
22281.0,1,-100,-100,27,1.0
21915.0,2,-100,-100,27,5.0
22281.0,2,-100,-100,27,4.0
21915.0,3,-100,-100,27,6.0
22281.0,3,-100,-100,27,4.0
21915.0,4,-100,-100,27,13.0
22281.0,4,-100,-100,27,13.0
21915.0,5,-100,-100,27,1.0
22281.0,5,-100,-100,27,2.0
21915.0,6,-100,-100,27,1.0
22281.0,6,-100,-100,27,3.0
21915.0,22,-100,-100,27,0.0
22281.0,22,-100,-100,27,1.0
21915.0,-100,10,-100,27,9.0
22281.0,-100,10,-100,27,13.0
21915.0,0,10,-100,27,0.0
22281.0,0,10,-100,27,0.0
21915.0,1,10,-100,27,2.0
22281.0,1,10,-100,27,0.0
21915.0,2,10,-100,27,2.0
22281.0,2,10,-100,27,2.0
21915.0,3,10,-100,27,1.0
22281.0,3,10,-100,27,4.0
21915.0,4,10,-100,27,3.0
22281.0,4,10,-100,27,3.0
21915.0,5,10,-100,27,0.0
22281.0,5,10,-100,27,1.0
21915.0,6,10,-100,27,1.0
22281.0,6,10,-100,27,3.0
21915.0,22,10,-100,27,0.0
22281.0,22,10,-100,27,1.0
21915.0,-100,16,-100,27,19.0
22281.0,-100,16,-100,27,15.0
21915.0,0,16,-100,27,0.0
22281.0,0,16,-100,27,0.0
21915.0,1,16,-100,27,1.0
22281.0,1,16,-100,27,1.0
21915.0,2,16,-100,27,3.0
22281.0,2,16,-100,27,2.0
21915.0,3,16,-100,27,5.0
22281.0,3,16,-100,27,0.0
21915.0,4,16,-100,27,11.0
22281.0,4,16,-100,27,10.0
21915.0,5,16,-100,27,1.0
22281.0,5,16,-100,27,1.0
21915.0,6,16,-100,27,0.0
22281.0,6,16,-100,27,0.0
21915.0,22,16,-100,27,0.0
22281.0,22,16,-100,27,1.0
21915.0,-100,22,-100,27,0.0
22281.0,-100,22,-100,27,0.0
21915.0,0,22,-100,27,0.0
22281.0,0,22,-100,27,0.0
21915.0,1,22,-100,27,0.0
22281.0,1,22,-100,27,0.0
21915.0,2,22,-100,27,0.0
22281.0,2,22,-100,27,0.0
21915.0,3,22,-100,27,0.0
22281.0,3,22,-100,27,0.0
21915.0,4,22,-100,27,0.0
22281.0,4,22,-100,27,0.0
21915.0,5,22,-100,27,0.0
22281.0,5,22,-100,27,0.0
21915.0,6,22,-100,27,0.0
22281.0,6,22,-100,27,0.0
21915.0,22,22,-100,27,0.0
22281.0,22,22,-100,27,0.0
21915.0,-100,-100,9,27,0.0
22281.0,-100,-100,9,27,0.0
21915.0,0,-100,9,27,0.0
22281.0,0,-100,9,27,0.0
21915.0,1,-100,9,27,0.0
22281.0,1,-100,9,27,0.0
21915.0,2,-100,9,27,0.0
22281.0,2,-100,9,27,0.0
21915.0,3,-100,9,27,0.0
22281.0,3,-100,9,27,0.0
21915.0,4,-100,9,27,0.0
22281.0,4,-100,9,27,0.0
21915.0,5,-100,9,27,0.0
22281.0,5,-100,9,27,0.0
21915.0,6,-100,9,27,0.0
22281.0,6,-100,9,27,0.0
21915.0,22,-100,9,27,0.0
22281.0,22,-100,9,27,0.0
21915.0,-100,10,9,27,0.0
22281.0,-100,10,9,27,0.0
21915.0,0,10,9,27,0.0
22281.0,0,10,9,27,0.0
21915.0,1,10,9,27,0.0
22281.0,1,10,9,27,0.0
21915.0,2,10,9,27,0.0
22281.0,2,10,9,27,0.0
21915.0,3,10,9,27,0.0
22281.0,3,10,9,27,0.0
21915.0,4,10,9,27,0.0
22281.0,4,10,9,27,0.0
21915.0,5,10,9,27,0.0
22281.0,5,10,9,27,0.0
21915.0,6,10,9,27,0.0
22281.0,6,10,9,27,0.0
21915.0,22,10,9,27,0.0
22281.0,22,10,9,27,0.0
21915.0,-100,16,9,27,0.0
22281.0,-100,16,9,27,0.0
21915.0,0,16,9,27,0.0
22281.0,0,16,9,27,0.0
21915.0,1,16,9,27,0.0
22281.0,1,16,9,27,0.0
21915.0,2,16,9,27,0.0
22281.0,2,16,9,27,0.0
21915.0,3,16,9,27,0.0
22281.0,3,16,9,27,0.0
21915.0,4,16,9,27,0.0
22281.0,4,16,9,27,0.0
21915.0,5,16,9,27,0.0
22281.0,5,16,9,27,0.0
21915.0,6,16,9,27,0.0
22281.0,6,16,9,27,0.0
21915.0,22,16,9,27,0.0
22281.0,22,16,9,27,0.0
21915.0,-100,22,9,27,0.0
22281.0,-100,22,9,27,0.0
21915.0,0,22,9,27,0.0
22281.0,0,22,9,27,0.0
21915.0,1,22,9,27,0.0
22281.0,1,22,9,27,0.0
21915.0,2,22,9,27,0.0
22281.0,2,22,9,27,0.0
21915.0,3,22,9,27,0.0
22281.0,3,22,9,27,0.0
21915.0,4,22,9,27,0.0
22281.0,4,22,9,27,0.0
21915.0,5,22,9,27,0.0
22281.0,5,22,9,27,0.0
21915.0,6,22,9,27,0.0
22281.0,6,22,9,27,0.0
21915.0,22,22,9,27,0.0
22281.0,22,22,9,27,0.0
21915.0,-100,-100,11,27,2.0
22281.0,-100,-100,11,27,0.0
21915.0,0,-100,11,27,0.0
22281.0,0,-100,11,27,0.0
21915.0,1,-100,11,27,0.0
22281.0,1,-100,11,27,0.0
21915.0,2,-100,11,27,1.0
22281.0,2,-100,11,27,0.0
21915.0,3,-100,11,27,1.0
22281.0,3,-100,11,27,0.0
21915.0,4,-100,11,27,0.0
22281.0,4,-100,11,27,0.0
21915.0,5,-100,11,27,0.0
22281.0,5,-100,11,27,0.0
21915.0,6,-100,11,27,0.0
22281.0,6,-100,11,27,0.0
21915.0,22,-100,11,27,0.0
22281.0,22,-100,11,27,0.0
21915.0,-100,10,11,27,1.0
22281.0,-100,10,11,27,0.0
21915.0,0,10,11,27,0.0
22281.0,0,10,11,27,0.0
21915.0,1,10,11,27,0.0
22281.0,1,10,11,27,0.0
21915.0,2,10,11,27,1.0
22281.0,2,10,11,27,0.0
21915.0,3,10,11,27,0.0
22281.0,3,10,11,27,0.0
21915.0,4,10,11,27,0.0
22281.0,4,10,11,27,0.0
21915.0,5,10,11,27,0.0
22281.0,5,10,11,27,0.0
21915.0,6,10,11,27,0.0
22281.0,6,10,11,27,0.0
21915.0,22,10,11,27,0.0
22281.0,22,10,11,27,0.0
21915.0,-100,16,11,27,1.0
22281.0,-100,16,11,27,0.0
21915.0,0,16,11,27,0.0
22281.0,0,16,11,27,0.0
21915.0,1,16,11,27,0.0
22281.0,1,16,11,27,0.0
21915.0,2,16,11,27,0.0
22281.0,2,16,11,27,0.0
21915.0,3,16,11,27,1.0
22281.0,3,16,11,27,0.0
21915.0,4,16,11,27,0.0
22281.0,4,16,11,27,0.0
21915.0,5,16,11,27,0.0
22281.0,5,16,11,27,0.0
21915.0,6,16,11,27,0.0
22281.0,6,16,11,27,0.0
21915.0,22,16,11,27,0.0
22281.0,22,16,11,27,0.0
21915.0,-100,22,11,27,0.0
22281.0,-100,22,11,27,0.0
21915.0,0,22,11,27,0.0
22281.0,0,22,11,27,0.0
21915.0,1,22,11,27,0.0
22281.0,1,22,11,27,0.0
21915.0,2,22,11,27,0.0
22281.0,2,22,11,27,0.0
21915.0,3,22,11,27,0.0
22281.0,3,22,11,27,0.0
21915.0,4,22,11,27,0.0
22281.0,4,22,11,27,0.0
21915.0,5,22,11,27,0.0
22281.0,5,22,11,27,0.0
21915.0,6,22,11,27,0.0
22281.0,6,22,11,27,0.0
21915.0,22,22,11,27,0.0
22281.0,22,22,11,27,0.0
21915.0,-100,-100,12,27,1.0
22281.0,-100,-100,12,27,1.0
21915.0,0,-100,12,27,0.0
22281.0,0,-100,12,27,0.0
21915.0,1,-100,12,27,0.0
22281.0,1,-100,12,27,0.0
21915.0,2,-100,12,27,1.0
22281.0,2,-100,12,27,0.0
21915.0,3,-100,12,27,0.0
22281.0,3,-100,12,27,0.0
21915.0,4,-100,12,27,0.0
22281.0,4,-100,12,27,1.0
21915.0,5,-100,12,27,0.0
22281.0,5,-100,12,27,0.0
21915.0,6,-100,12,27,0.0
22281.0,6,-100,12,27,0.0
21915.0,22,-100,12,27,0.0
22281.0,22,-100,12,27,0.0
21915.0,-100,10,12,27,0.0
22281.0,-100,10,12,27,0.0
21915.0,0,10,12,27,0.0
22281.0,0,10,12,27,0.0
21915.0,1,10,12,27,0.0
22281.0,1,10,12,27,0.0
21915.0,2,10,12,27,0.0
22281.0,2,10,12,27,0.0
21915.0,3,10,12,27,0.0
22281.0,3,10,12,27,0.0
21915.0,4,10,12,27,0.0
22281.0,4,10,12,27,0.0
21915.0,5,10,12,27,0.0
22281.0,5,10,12,27,0.0
21915.0,6,10,12,27,0.0
22281.0,6,10,12,27,0.0
21915.0,22,10,12,27,0.0
22281.0,22,10,12,27,0.0
21915.0,-100,16,12,27,1.0
22281.0,-100,16,12,27,1.0
21915.0,0,16,12,27,0.0
22281.0,0,16,12,27,0.0
21915.0,1,16,12,27,0.0
22281.0,1,16,12,27,0.0
21915.0,2,16,12,27,1.0
22281.0,2,16,12,27,0.0
21915.0,3,16,12,27,0.0
22281.0,3,16,12,27,0.0
21915.0,4,16,12,27,0.0
22281.0,4,16,12,27,1.0
21915.0,5,16,12,27,0.0
22281.0,5,16,12,27,0.0
21915.0,6,16,12,27,0.0
22281.0,6,16,12,27,0.0
21915.0,22,16,12,27,0.0
22281.0,22,16,12,27,0.0
21915.0,-100,22,12,27,0.0
22281.0,-100,22,12,27,0.0
21915.0,0,22,12,27,0.0
22281.0,0,22,12,27,0.0
21915.0,1,22,12,27,0.0
22281.0,1,22,12,27,0.0
21915.0,2,22,12,27,0.0
22281.0,2,22,12,27,0.0
21915.0,3,22,12,27,0.0
22281.0,3,22,12,27,0.0
21915.0,4,22,12,27,0.0
22281.0,4,22,12,27,0.0
21915.0,5,22,12,27,0.0
22281.0,5,22,12,27,0.0
21915.0,6,22,12,27,0.0
22281.0,6,22,12,27,0.0
21915.0,22,22,12,27,0.0
22281.0,22,22,12,27,0.0
21915.0,-100,-100,23,27,16.0
22281.0,-100,-100,23,27,12.0
21915.0,0,-100,23,27,0.0
22281.0,0,-100,23,27,0.0
21915.0,1,-100,23,27,2.0
22281.0,1,-100,23,27,1.0
21915.0,2,-100,23,27,3.0
22281.0,2,-100,23,27,0.0
21915.0,3,-100,23,27,4.0
22281.0,3,-100,23,27,3.0
21915.0,4,-100,23,27,8.0
22281.0,4,-100,23,27,5.0
21915.0,5,-100,23,27,1.0
22281.0,5,-100,23,27,1.0
21915.0,6,-100,23,27,0.0
22281.0,6,-100,23,27,2.0
21915.0,22,-100,23,27,0.0
22281.0,22,-100,23,27,1.0
21915.0,-100,10,23,27,6.0
22281.0,-100,10,23,27,7.0
21915.0,0,10,23,27,0.0
22281.0,0,10,23,27,0.0
21915.0,1,10,23,27,1.0
22281.0,1,10,23,27,0.0
21915.0,2,10,23,27,1.0
22281.0,2,10,23,27,0.0
21915.0,3,10,23,27,1.0
22281.0,3,10,23,27,3.0
21915.0,4,10,23,27,3.0
22281.0,4,10,23,27,1.0
21915.0,5,10,23,27,0.0
22281.0,5,10,23,27,1.0
21915.0,6,10,23,27,0.0
22281.0,6,10,23,27,2.0
21915.0,22,10,23,27,0.0
22281.0,22,10,23,27,1.0
21915.0,-100,16,23,27,11.0
22281.0,-100,16,23,27,6.0
21915.0,0,16,23,27,0.0
22281.0,0,16,23,27,0.0
21915.0,1,16,23,27,1.0
22281.0,1,16,23,27,1.0
21915.0,2,16,23,27,2.0
22281.0,2,16,23,27,0.0
21915.0,3,16,23,27,3.0
22281.0,3,16,23,27,0.0
21915.0,4,16,23,27,6.0
22281.0,4,16,23,27,4.0
21915.0,5,16,23,27,1.0
22281.0,5,16,23,27,0.0
21915.0,6,16,23,27,0.0
22281.0,6,16,23,27,0.0
21915.0,22,16,23,27,0.0
22281.0,22,16,23,27,1.0
21915.0,-100,22,23,27,0.0
22281.0,-100,22,23,27,0.0
21915.0,0,22,23,27,0.0
22281.0,0,22,23,27,0.0
21915.0,1,22,23,27,0.0
22281.0,1,22,23,27,0.0
21915.0,2,22,23,27,0.0
22281.0,2,22,23,27,0.0
21915.0,3,22,23,27,0.0
22281.0,3,22,23,27,0.0
21915.0,4,22,23,27,0.0
22281.0,4,22,23,27,0.0
21915.0,5,22,23,27,0.0
22281.0,5,22,23,27,0.0
21915.0,6,22,23,27,0.0
22281.0,6,22,23,27,0.0
21915.0,22,22,23,27,0.0
22281.0,22,22,23,27,0.0
21915.0,-100,-100,24,27,6.0
22281.0,-100,-100,24,27,9.0
21915.0,0,-100,24,27,0.0
22281.0,0,-100,24,27,0.0
21915.0,1,-100,24,27,0.0
22281.0,1,-100,24,27,0.0
21915.0,2,-100,24,27,0.0
22281.0,2,-100,24,27,2.0
21915.0,3,-100,24,27,1.0
22281.0,3,-100,24,27,1.0
21915.0,4,-100,24,27,4.0
22281.0,4,-100,24,27,4.0
21915.0,5,-100,24,27,0.0
22281.0,5,-100,24,27,1.0
21915.0,6,-100,24,27,1.0
22281.0,6,-100,24,27,1.0
21915.0,22,-100,24,27,0.0
22281.0,22,-100,24,27,0.0
21915.0,-100,10,24,27,1.0
22281.0,-100,10,24,27,6.0
21915.0,0,10,24,27,0.0
22281.0,0,10,24,27,0.0
21915.0,1,10,24,27,0.0
22281.0,1,10,24,27,0.0
21915.0,2,10,24,27,0.0
22281.0,2,10,24,27,2.0
21915.0,3,10,24,27,0.0
22281.0,3,10,24,27,1.0
21915.0,4,10,24,27,0.0
22281.0,4,10,24,27,2.0
21915.0,5,10,24,27,0.0
22281.0,5,10,24,27,0.0
21915.0,6,10,24,27,1.0
22281.0,6,10,24,27,1.0
21915.0,22,10,24,27,0.0
22281.0,22,10,24,27,0.0
21915.0,-100,16,24,27,5.0
22281.0,-100,16,24,27,3.0
21915.0,0,16,24,27,0.0
22281.0,0,16,24,27,0.0
21915.0,1,16,24,27,0.0
22281.0,1,16,24,27,0.0
21915.0,2,16,24,27,0.0
22281.0,2,16,24,27,0.0
21915.0,3,16,24,27,1.0
22281.0,3,16,24,27,0.0
21915.0,4,16,24,27,4.0
22281.0,4,16,24,27,2.0
21915.0,5,16,24,27,0.0
22281.0,5,16,24,27,1.0
21915.0,6,16,24,27,0.0
22281.0,6,16,24,27,0.0
21915.0,22,16,24,27,0.0
22281.0,22,16,24,27,0.0
21915.0,-100,22,24,27,0.0
22281.0,-100,22,24,27,0.0
21915.0,0,22,24,27,0.0
22281.0,0,22,24,27,0.0
21915.0,1,22,24,27,0.0
22281.0,1,22,24,27,0.0
21915.0,2,22,24,27,0.0
22281.0,2,22,24,27,0.0
21915.0,3,22,24,27,0.0
22281.0,3,22,24,27,0.0
21915.0,4,22,24,27,0.0
22281.0,4,22,24,27,0.0
21915.0,5,22,24,27,0.0
22281.0,5,22,24,27,0.0
21915.0,6,22,24,27,0.0
22281.0,6,22,24,27,0.0
21915.0,22,22,24,27,0.0
22281.0,22,22,24,27,0.0
21915.0,-100,-100,26,27,2.0
22281.0,-100,-100,26,27,5.0
21915.0,0,-100,26,27,0.0
22281.0,0,-100,26,27,0.0
21915.0,1,-100,26,27,1.0
22281.0,1,-100,26,27,0.0
21915.0,2,-100,26,27,0.0
22281.0,2,-100,26,27,2.0
21915.0,3,-100,26,27,0.0
22281.0,3,-100,26,27,0.0
21915.0,4,-100,26,27,1.0
22281.0,4,-100,26,27,3.0
21915.0,5,-100,26,27,0.0
22281.0,5,-100,26,27,0.0
21915.0,6,-100,26,27,0.0
22281.0,6,-100,26,27,0.0
21915.0,22,-100,26,27,0.0
22281.0,22,-100,26,27,0.0
21915.0,-100,10,26,27,1.0
22281.0,-100,10,26,27,0.0
21915.0,0,10,26,27,0.0
22281.0,0,10,26,27,0.0
21915.0,1,10,26,27,1.0
22281.0,1,10,26,27,0.0
21915.0,2,10,26,27,0.0
22281.0,2,10,26,27,0.0
21915.0,3,10,26,27,0.0
22281.0,3,10,26,27,0.0
21915.0,4,10,26,27,0.0
22281.0,4,10,26,27,0.0
21915.0,5,10,26,27,0.0
22281.0,5,10,26,27,0.0
21915.0,6,10,26,27,0.0
22281.0,6,10,26,27,0.0
21915.0,22,10,26,27,0.0
22281.0,22,10,26,27,0.0
21915.0,-100,16,26,27,1.0
22281.0,-100,16,26,27,5.0
21915.0,0,16,26,27,0.0
22281.0,0,16,26,27,0.0
21915.0,1,16,26,27,0.0
22281.0,1,16,26,27,0.0
21915.0,2,16,26,27,0.0
22281.0,2,16,26,27,2.0
21915.0,3,16,26,27,0.0
22281.0,3,16,26,27,0.0
21915.0,4,16,26,27,1.0
22281.0,4,16,26,27,3.0
